

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 21:54:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
  5205                           ;	Oscillator Selection
  5206                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5207                           ;	Watchdog Timer Enable
  5208                           ;	WDTE = OFF, WDT disabled
  5209                           ;	Power-up Timer Enable
  5210                           ;	PWRTE = OFF, PWRT disabled
  5211                           ;	MCLR Pin Function Select
  5212                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5213                           ;	Flash Program Memory Code Protection
  5214                           ;	CP = OFF, Program memory code protection is disabled
  5215                           ;	Data Memory Code Protection
  5216                           ;	CPD = OFF, Data memory code protection is disabled
  5217                           ;	Brown-out Reset Enable
  5218                           ;	BOREN = ON, Brown-out Reset enabled
  5219                           ;	Clock Out Enable
  5220                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5221                           ;	Internal/External Switchover
  5222                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5223                           ;	Fail-Safe Clock Monitor Enable
  5224                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5225     8007                     	org	32775
  5226     8007  3FE4               	dw	16356
  5227                           
  5228                           ;Config register CONFIG2 @ 0x8008
  5229                           ;	Flash Memory Self-Write Protection
  5230                           ;	WRT = OFF, Write protection off
  5231                           ;	PLL Enable
  5232                           ;	PLLEN = OFF, 4x PLL disabled
  5233                           ;	Stack Overflow/Underflow Reset Enable
  5234                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5235                           ;	Brown-out Reset Voltage Selection
  5236                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5237                           ;	In-Circuit Debugger Mode
  5238                           ;	DEBUG = 0x1, unprogrammed default
  5239                           ;	Low-Voltage Programming Enable
  5240                           ;	LVP = ON, Low-voltage programming enabled
  5241     8008                     	org	32776
  5242     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        6
    BSS         8
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     42      58
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> PWMs(), TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> PWMs(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_PWMs
    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5895
                  _ADC_GetConversion
                _EPWM2_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             32 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM2_LoadDutyValue                                  4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                                NULL *
                               _PWMs *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _PWMs                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     NULL(Fake) *
     _PWMs *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      46       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2A      3A       6       72.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      46      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Dec 15 21:54:19 2024

                            ___fldiv@aexp 003F                              ___fldiv@bexp 003E  
                            ___fldiv@sign 0037                                        l20 06C0  
                                      l17 070B                                        l52 0671  
                                      l37 071B                                        l55 0679  
                                      l83 06A9                                        l99 0713  
                     __Umul8_16@word_mpld 0022                                       l206 072E  
                                     l143 06D6                                       l146 0722  
                                     l149 0732                                       l176 0691  
                                     l265 04D3                                       l620 0626  
                                     l613 063B                                       l623 063B  
                                     l800 0414                                       l822 01F1  
                                     l816 0271                                       l835 064F  
                                     l828 0265                                       l860 043F  
                                     l837 065F                                       l862 04C6  
                                     l792 03A1                                       l776 02C3  
                                     l873 0492                                       l778 041B  
                                     l874 049E                                       l866 0478  
                                     l797 03ED                                       l798 0407  
                                     _PR2 001B                           _timer1ReloadVal 004C  
                         _TMR2_Initialize 070C                                       wreg 0009  
                __end_of_EPWM2_Initialize 070C                              ___flmul@aexp 0034  
                            ___flmul@bexp 0039                              ___flmul@sign 0033  
                            ___flmul@temp 003E                              ___flmul@prod 003A  
                            ___fltol@exp1 0049                                      l2001 003B  
                                    l2011 004C                                      l2003 003D  
                                    l2101 01DA                                      l2021 0065  
                                    l2013 0054                                      l2005 0041  
                                    l2111 0203                                      l2103 01EE  
                                    l2031 007C                                      l2023 0069  
                                    l2015 0056                                      l2007 0042  
                                    l2121 023A                                      l2113 0207  
                                    l2033 007E                                      l2025 006A  
                                    l2017 005E                                      l2009 0047  
                                    l2131 0262                                      l2123 0248  
                                    l2115 021F                                      l2107 01F6  
                                    l2051 00D6                                      l2043 0099  
                                    l2035 0086                                      l2027 006F  
                                    l2019 0063                                      l1501 071C  
                                    l2133 0263                                      l2125 0251  
                                    l2109 01FB                                      l2117 0223  
                                    l2061 011A                                      l2053 00EE  
                                    l2045 00A4                                      l2037 008B  
                                    l2029 0074                                      l2141 04CA  
                                    l1503 071F                                      l1511 067C  
                                    l2135 0269                                      l2127 0253  
                                    l2119 0230                                      l2071 014C  
                                    l2063 0121                                      l2055 00FB  
                                    l2047 00B1                                      l2039 0090  
                                    l2151 0511                                      l2143 04CB  
                                    l1505 0720                                      l1521 0687  
                                    l1513 067E                                      l2129 025E  
                                    l2081 01A7                                      l2073 015E  
                                    l2065 012C                                      l2057 0108  
                                    l2049 00C9                                      l1601 05D5  
                                    l2153 0540                                      l2145 04DC  
                                    l1523 068E                                      l1515 0680  
                                    l1507 072F                                      l2091 01C6  
                                    l2083 01AE                                      l2075 0169  
                                    l2067 0133                                      l2059 010F  
                                    l1611 05F8                                      l2147 04E6  
                                    l2139 04C7                                      l1461 0702  
                                    l1517 0681                                      l1509 067A  
                                    l1701 0321                                      l2093 01CD  
                                    l2085 01BA                                      l2077 017B  
                                    l2069 0145                                      l1621 0606  
                                    l1613 05FA                                      l1605 05DE  
                                    l2149 04EA                                      l1471 0717  
                                    l1463 0704                                      l1455 0729  
                                    l1519 0685                                      l1711 034D  
                                    l1703 032F                                      l2087 01C1  
                                    l2095 01D1                                      l2079 0190  
                                    l1631 062B                                      l1615 05FE  
                                    l1623 0616                                      l1607 05EF  
                                    l1473 0718                                      l1465 0706  
                                    l1457 06FE                                      l1481 069A  
                                    l1721 0368                                      l1713 034E  
                                    l1705 0333                                      l1641 027C  
                                    l2097 01D5                                      l2089 01C5  
                                    l1633 0630                                      l1609 05F0  
                                    l1467 0709                                      l1459 0701  
                                    l1491 06A8                                      l1483 069D  
                                    l1475 0692                                      l1731 037D  
                                    l1723 036A                                      l1715 0356  
                                    l1707 0334                                      l1651 0290  
                                    l1643 027D                                      l1635 0272  
                                    l2099 01D6                                      l1581 066C  
                                    l1469 0714                                      l1485 069F  
                                    l1477 0695                                      l1493 070C  
                                    l1741 039E                                      l1725 0371  
                                    l1733 0381                                      l1709 033B  
                                    l1717 035A                                      l1661 02A5  
                                    l1645 0282                                      l1653 0292  
                                    l1637 0276                                      l1629 061D  
                                    l1583 066F                                      l1575 06AA  
                                    l1487 06A2                                      l1479 0698  
                                    l1495 070F                                      l1751 03B7  
                                    l1735 0385                                      l1727 0375  
                                    l1719 0360                                      l1671 02B9  
                                    l1663 02A6                                      l1655 029A  
                                    l1647 0287                                      l1639 0278  
                                    l1585 0675                                      l1577 0661  
                                    l1489 06A3                                      l1497 0710  
                                    l1761 03FE                                      l1753 03CF  
                                    l1745 03A6                                      l1737 0386  
                                    l1729 0376                                      l1665 02AB  
                                    l1673 02BB                                      l1657 029F  
                                    l1649 028F                                      l1921 0437  
                                    l1579 066B                                      l1499 0711  
                                    l1763 0406                                      l1747 03AB  
                                    l1755 03D3                                      l1739 038A  
                                    l1691 0302                                      l1675 02CB  
                                    l1683 02E4                                      l1667 02B0  
                                    l1659 02A1                                      l1931 045E  
                                    l1923 0447                                      l1915 041E  
                                    l1589 06C1                                      l1765 040A  
                                    l1757 03E0                                      l1749 03B3  
                                    l1693 030A                                      l1685 02E9  
                                    l1677 02D7                                      l1669 02B8  
                                    l1941 0488                                      l1933 0465  
                                    l1917 0423                                      l1767 040E  
                                    l1759 03FB                                      l1695 0312  
                                    l1679 02DB                                      l1599 05CB  
                                    l1951 04B9                                      l1943 048C  
                                    l1935 0469                                      l1927 0450  
                                    l1919 0427                                      l1769 0410  
                                    l1697 031A                                      l1689 02F2  
                                    l1953 04BD                                      l1945 0496  
                                    l1937 0471                                      l1929 0453  
                                    l1699 031C                                      l1955 04BE  
                                    l1947 04A0                                      l1939 047F  
                                    l1949 04B4                                      l1991 064B  
                                    l1993 0656                                      l1985 063E  
                                    l1995 065B                                      l1987 0640  
                                    l1989 0647                                      l1999 0037  
                                    _ADCv 0056                                      u2000 065B  
                                    u1200 0615                                      u2001 065A  
                                    u1201 0614                                      u1130 0675  
                                    u2010 0041                                      u1210 061C  
                                    u1131 0674                                      u2011 0040  
                                    u1211 061B                                      u1300 02B0  
                                    u2020 0047                                      u1125 06B9  
                                    u1301 02AF                                      u2021 0046  
                                    u1310 02CB                                      u2110 0186  
                                    u2030 004C                                      u1230 062B  
                                    u1150 05D5                                      u1311 02CA  
                                    u2031 004B                                      u1231 062A  
                                    u1151 05D4                                      u1400 0368  
                                    u1320 02E9                                      u2200 01F5  
                                    u2120 019D                                      u2040 0069  
                                    u1240 0630                                      u1160 05EB  
                                    u1401 0367                                      u1321 02E8  
                                    u2201 01F4                                      u2105 0134  
                                    u2041 0068                                      u1241 062F  
                                    u1225 061E                                      u1330 0321  
                                    u1250 027C                                      u2210 01FB  
                                    u2050 006F                                      u1170 05FE  
                                    u1331 0320                                      u1251 027B  
                                    u2211 01FA                                      u2115 0182  
                                    u2051 006E                                      u1171 05FD  
                                    u1500 03C5                                      u1420 0375  
                                    u1260 0282                                      u2220 0207  
                                    u2060 0074                                      u1180 0605  
                                    u1421 0374                                      u1261 0281  
                                    u2221 0206                                      u2125 0199  
                                    u2061 0073                                      u1181 0604  
                                    u1165 05E7                                      _LATA 010C  
                                    u1510 03E0                                      u1270 0287  
                                    u2230 0215                                      u2150 01C5  
                                    u2070 008B                                      _LATB 010D  
                                    u1511 03DF                                      u1415 036B  
                                    u1271 0286                                      u2151 01C4  
                                    u2135 01A8                                      u2071 008A  
                                    u1520 03FB                                      u1440 0385  
                                    u1360 0333                                      u1280 02A5  
                                    u2240 0230                                      u2080 0090  
                                    u1521 03FA                                      u1505 03C1  
                                    u1441 0384                                      u1361 0332  
                                    u1345 0322                                      u1281 02A4  
                                    u2241 022F                                      u2145 01BB  
                                    u2081 008F                                      u1530 040E  
                                    u1450 038A                                      u1290 02AB  
                                    u2250 0248                                      u2170 01D5  
                                    u1531 040D                                      u1515 03DC  
                                    u1451 0389                                      u1435 0377  
                                    u1355 0329                                      u1291 02AA  
                                    u2251 0247                                      u2235 0211  
                                    u2171 01D4                                      u1195 0607  
                                    u1460 039E                                      u1380 034D  
                                    u2260 0262                                      u2180 01DA  
                                    u1525 03F7                                      u1461 039D  
                                    u1381 034C                                      u2261 0261  
                                    u2245 022C                                      u2181 01D9  
                                    u2165 01C7                                      u1470 03A5  
                                    u1390 0360                                      u2190 01EE  
                                    u2270 04E6                                      u1471 03A4  
                                    u1391 035F                                      u1375 0335  
                                    u2255 0244                                      u2191 01ED  
                                    u2095 0109                                      u2271 04E5  
                                    u1480 03AB                                      u1800 0423  
                                    u1481 03AA                                      u1385 0349  
                                    u1801 0422                                      u1490 03B7  
                                    u1810 0427                                      u1491 03B6  
                                    u1811 0426                                      u2275 04E2  
                                    u1900 0496                                      u1820 0447  
                                    u1901 0495                                      u1821 0446  
                                    u1910 04AA                                      u1920 04B9  
                                    u1840 0464                                      u1921 04B8  
                                    u1841 0463                                      u1930 04BD  
                                    u1931 04BC                                      u1915 04A6  
                                    u1835 0458                                      u1860 047E  
                                    u1861 047D                                      u1855 0472  
                                    u1880 048C                                      u1881 048B  
                                    u1890 0492                                      u1891 0491  
                                    u1875 0482                                      u1980 064B  
                                    u1981 064A                                      u1995 0650  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUB 020D                                      _PWMs 054A  
                                    _PWMv 004A                                      _main 04C7  
                                    _vmed 0050                                      fsr0h 0005  
                                    fsr0l 0004                                      _vmax 0054  
                                    btemp 007E                                      start 0019  
                         ___fldiv@new_exp 0038                ??_TMR1_SetInterruptHandler 0074  
                                   ?_PWMs 0070             __end_of_OSCILLATOR_Initialize 0723  
                           ___fltol@sign1 0048                                     ?_main 0070  
                         __end_of___fldiv 041C                           __end_of___flmul 0272  
                         __end_of___fltol 063C                                     _ADCvp 007A  
                                   _T1CON 0018                                     _T2CON 001C  
                                   i1l203 06EC                                     i1l209 0733  
                                   i1l250 056C                                     i1l226 0017  
                                   i1l260 05CA                                     i1l190 06FD  
                                   i1l255 0599                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISB 008D                          __end_of_TMR1_ISR 06ED  
                          _WDT_Initialize 072F                   __end_of_TMR1_Initialize 0692  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 06ED  
                            __end_of_PWMs 05CB                           __initialization 001B  
                            __end_of_main 054A                   __end_of_TMR2_Initialize 0714  
             ?_INTERRUPT_InterruptManager 0070                                    ??_PWMs 0070  
                                  ??_main 007A                    __end_of_WDT_Initialize 0733  
                                  _ADCON0 009D                                    _ADCON1 009E  
                                  _ADRESH 009C                                    _ADRESL 009B  
                                  _CCPR2H 0299                                    _CCPR2L 0298  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _T1GCON 0019  
                                  u100_20 06F2                                    u100_21 06F1  
                                  u101_20 0555                                    u101_21 0554  
                                  u101_25 0551                                    u102_20 0566  
                                  u102_21 0565                   TMR1_WriteTimer@timerVal 0070  
                                  u102_25 0562                                    u103_20 057C  
                                  u103_21 057B                                    u103_25 0578  
                                  u104_20 058C                                    u104_21 058B  
                                  i1l1531 06F5                                    u104_25 0588  
                                  i1l1541 0555                                    i1l1533 06F7  
                                  i1l1525 06ED                                    i1l1551 0595  
                                  i1l1543 055C                                    i1l1527 06F2  
                                  i1l1535 06F9                                    u105_20 0595  
                                  i1l1553 05A2                                    u105_21 0594  
                                  i1l1545 0566                                    i1l1537 06FB  
                                  i1l1529 06F3                                    i1l1555 05A6  
                                  i1l1547 057C                                    i1l1539 054A  
                                  i1l1557 05B6                                    i1l1549 058C  
                                  i1l1559 05C6                                    i1l1591 06D7  
                                  u106_20 05A2                                    u114_20 06E7  
                                  u106_21 05A1                                    u114_21 06E6  
                                  i1l1593 06D9                                    i1l1595 06E0  
                                  i1l1597 06E7                                    u107_20 05B6  
                                  u107_21 05B5                                    i1l1961 0006  
                                  i1l1963 000A                                    u107_25 05B2  
                                  i1l1965 000F                                    i1l1967 0014  
                                  u108_20 05C6                                    u108_21 05C5  
                                  u108_25 05C2                                    u194_20 000A  
                                  u194_21 0009                                    u195_20 000F  
                                  u195_21 000E                                    u196_20 0014  
                                  u196_21 0013                                    _OSCCON 0099  
                                  _WDTCON 0097                          __end_of___xxtofl 04C7  
    __end_of_TMR1_DefaultInterruptHandler 0734              _TMR1_DefaultInterruptHandler 0733  
                            _CCPTMRS0bits 029E                                 ??___fldiv 002E  
                               ??___flmul 002E                                 ??___fltol 0044  
                         ?_WDT_Initialize 0070                  ADC_GetConversion@channel 0075  
                     _EPWM2_LoadDutyValue 06AA  TMR1_SetInterruptHandler@InterruptHandler 0072  
                 __end_of_TMR1_WriteTimer 06FE                          ?_TMR1_Initialize 0070  
                            ___xxtofl@arg 0022                              ___xxtofl@exp 0021  
                       _SYSTEM_Initialize 06C1                              ___xxtofl@val 0072  
                 __end_of__initialization 0033                        ?_SYSTEM_Initialize 0070  
                              ___fltol@f1 0040                            __pcstackCOMMON 0070  
                    ?_EPWM2_LoadDutyValue 0072                              __pidataBANK0 0723  
                     ??_SYSTEM_Initialize 0074                                 ?_TMR1_ISR 0070  
           ?_TMR1_DefaultInterruptHandler 0070                          ?_TMR2_Initialize 0070  
                          _OPTION_REGbits 0095                         ?_EPWM2_Initialize 0070  
               __end_of_SYSTEM_Initialize 06D7                        ??_EPWM2_Initialize 0072  
                              __pbssBANK0 004A                         __end_of__Umul8_16 0660  
                              __pmaintext 04C7                     ??_EPWM2_LoadDutyValue 0074  
                              ??_TMR1_ISR 0072                                __pintentry 0004  
                                 _CCP2CON 029A                                   _ECCP2AS 029C  
