

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jan 25 13:49:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  3699                           
  3700                           
  3701                           ;mcc_generated_files/memory.c: 203:     while (EECON1bits.WR)
  3702     053F  1895               	btfsc	21,1	;volsfr
  3703     0540  2D42               	goto	u481
  3704     0541  2D43               	goto	u480
  3705     0542                     u481:
  3706     0542  2D3F               	goto	l214
  3707     0543                     u480:
  3708     0543                     l216:
  3709                           
  3710                           ;mcc_generated_files/memory.c: 207:     EECON1bits.WREN = 0;
  3711     0543  1115               	bcf	21,2	;volsfr
  3712     0544                     l1444:
  3713                           
  3714                           ;mcc_generated_files/memory.c: 208:     INTCONbits.GIE = GIEBitValue;
  3715     0544  0C76               	rrf	DATAEE_WriteByte@GIEBitValue,w
  3716     0545  1C03               	skipc
  3717     0546  138B               	bcf	11,7	;volatile
  3718     0547  1803               	skipnc
  3719     0548  178B               	bsf	11,7	;volatile
  3720     0549                     l217:
  3721     0549  0008               	return
  3722     054A                     __end_of_DATAEE_WriteByte:
  3723                           
  3724                           	psect	text17
  3725     04BE                     __ptext17:	
  3726 ;; *************** function _DATAEE_ReadByte *****************
  3727 ;; Defined at:
  3728 ;;		line 211 in file "mcc_generated_files/memory.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;  bAdd            1    wreg     unsigned char 
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;  bAdd            1    0[COMMON] unsigned char 
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      unsigned char 
  3735 ;; Registers used:
  3736 ;;		wreg
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3742 ;;      Params:         0       0       0       0       0       0
  3743 ;;      Locals:         1       0       0       0       0       0
  3744 ;;      Temps:          0       0       0       0       0       0
  3745 ;;      Totals:         1       0       0       0       0       0
  3746 ;;Total ram usage:        1 bytes
  3747 ;; Hardware stack levels used: 1
  3748 ;; This function calls:
  3749 ;;		Nothing
  3750 ;; This function is called by:
  3751 ;;		_MSGFUNC
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755     04BE                     _DATAEE_ReadByte:	
  3756                           ;psect for function _DATAEE_ReadByte
  3757                           
  3758                           
  3759                           ;incstack = 0
  3760                           ; Regs used in _DATAEE_ReadByte: [wreg]
  3761                           ;DATAEE_ReadByte@bAdd stored from wreg
  3762     04BE  00F0               	movwf	DATAEE_ReadByte@bAdd
  3763     04BF                     l1412:
  3764                           
  3765                           ;mcc_generated_files/memory.c: 211: uint8_t DATAEE_ReadByte(uint8_t bAdd);mcc_generated_
      +                          files/memory.c: 212: {;mcc_generated_files/memory.c: 213:     EEADRL = (uint8_t)(bAdd & 
      +                          0x0ff);
  3766     04BF  0870               	movf	DATAEE_ReadByte@bAdd,w
  3767     04C0  0023               	movlb	3	; select bank3
  3768     04C1  0091               	movwf	17	;volatile
  3769     04C2                     l1414:
  3770                           
  3771                           ;mcc_generated_files/memory.c: 214:     EECON1bits.CFGS = 0;
  3772     04C2  1315               	bcf	21,6	;volsfr
  3773     04C3                     l1416:
  3774                           
  3775                           ;mcc_generated_files/memory.c: 215:     EECON1bits.EEPGD = 0;
  3776     04C3  1395               	bcf	21,7	;volsfr
  3777     04C4                     l1418:
  3778                           
  3779                           ;mcc_generated_files/memory.c: 216:     EECON1bits.RD = 1;
  3780     04C4  1415               	bsf	21,0	;volsfr
  3781     04C5                     l1420:
  3782                           
  3783                           ;mcc_generated_files/memory.c: 217:     __nop();
  3784     04C5  0000               	nop
  3785     04C6                     l1422:
  3786                           
  3787                           ;mcc_generated_files/memory.c: 218:     __nop();
  3788     04C6  0000               	nop
  3789                           
  3790                           ;mcc_generated_files/memory.c: 220:     return (EEDATL);
  3791     04C7  0023               	movlb	3	; select bank3
  3792     04C8  0813               	movf	19,w	;volatile
  3793     04C9                     l220:
  3794     04C9  0008               	return
  3795     04CA                     __end_of_DATAEE_ReadByte:
  3796     007E                     btemp	set	126	;btemp
  3797     007E                     wtemp0	set	126
  3798                           
  3799                           	psect	config
  3800                           
  3801                           ;Config register CONFIG1 @ 0x8007
  3802                           ;	Oscillator Selection
  3803                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3804                           ;	Watchdog Timer Enable
  3805                           ;	WDTE = OFF, WDT disabled
  3806                           ;	Power-up Timer Enable
  3807                           ;	PWRTE = OFF, PWRT disabled
  3808                           ;	MCLR Pin Function Select
  3809                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3810                           ;	Flash Program Memory Code Protection
  3811                           ;	CP = OFF, Program memory code protection is disabled
  3812                           ;	Data Memory Code Protection
  3813                           ;	CPD = OFF, Data memory code protection is disabled
  3814                           ;	Brown-out Reset Enable
  3815                           ;	BOREN = ON, Brown-out Reset enabled
  3816                           ;	Clock Out Enable
  3817                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3818                           ;	Internal/External Switchover
  3819                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3820                           ;	Fail-Safe Clock Monitor Enable
  3821                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3822     8007                     	org	32775
  3823     8007  3FE4               	dw	16356
  3824                           
  3825                           ;Config register CONFIG2 @ 0x8008
  3826                           ;	Flash Memory Self-Write Protection
  3827                           ;	WRT = OFF, Write protection off
  3828                           ;	PLL Enable
  3829                           ;	PLLEN = OFF, 4x PLL disabled
  3830                           ;	Stack Overflow/Underflow Reset Enable
  3831                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3832                           ;	Brown-out Reset Voltage Selection
  3833                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3834                           ;	In-Circuit Debugger Mode
  3835                           ;	DEBUG = 0x1, unprogrammed default
  3836                           ;	Low-Voltage Programming Enable
  3837                           ;	LVP = ON, Low-voltage programming enabled
  3838     8008                     	org	32776
  3839     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    268
    Data        0
    BSS         28
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80     21      49
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    MSGTXT@MSG	PTR const unsigned char  size(2) Largest target is 50
		 -> MSG0(CODE[50]), MSG1(CODE[22]), MSG2(CODE[28]), MSG3(CODE[10]), 
		 -> MSG4(CODE[15]), MSG5(CODE[38]), MSG6(CODE[38]), MSG7(CODE[36]), 
		 -> MSGS(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_MSGFUNC
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _MSGFUNC->_DATAEE_WriteByte
    _MSGTXT->_EUSART_Write
    _DATAEE_WriteByte->___bmul

Critical Paths under _main in BANK0

    _main->_MSGFUNC

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3854
                        _EUSART_Read
                       _EUSART_Write
                 _EUSART_is_rx_ready
                            _MSGFUNC
                             _MSGTXT
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _MSGFUNC                                             22    22      0    2711
                                              7 COMMON     1     1      0
                                              0 BANK0     21    21      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                        _EUSART_Read
                       _EUSART_Write
                 _EUSART_is_rx_ready
                             _MSGTXT
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _MSGTXT                                               3     1      2     827
                                              1 COMMON     3     1      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DATAEE_WriteByte                                     3     2      1     372
                                              4 COMMON     3     2      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _DATAEE_ReadByte                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_Write
   _EUSART_is_rx_ready
   _MSGFUNC
     _DATAEE_ReadByte
     _DATAEE_WriteByte
       ___bmul (ARG)
     _EUSART_Read
     _EUSART_Write
     _EUSART_is_rx_ready
     _MSGTXT
       _EUSART_Write
     ___bmul
     ___wmul
   _MSGTXT
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      31       6       61.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jan 25 13:49:56 2025

                               ___bmul@product 0072                                             l48 052B  
                                           l57 063E                            ___wmul@multiplicand 0072  
                                          l101 07F2                                            l114 05D0  
                                          l220 04C9                                            l214 053F  
                                          l302 049B                                            l142 0510  
                                          l216 0543                                            l217 0549  
                                          l305 04A0                                            l170 0491  
                                          l308 04A6                                            l164 04D6  
                                          l271 0496                                            l263 0589  
                                          l167 04B3                                            l280 04D7  
                                          l290 04BD                                            l284 04E5  
                                          l460 0568                                            l287 04B5  
                                          l458 0554                                            l484 04FA  
                                          u500 04E2                                            u501 04E1  
                                          u510 0550                                            u511 054F  
                                          u600 062A                                            u601 0629  
                                          u610 063A                                            u611 0639  
                                          u460 04BA                                            u540 0564  
                                          u700 071A                                            u620 064C  
                                          u461 04B9                                            u541 0563  
                                          u525 0555                                            u701 0719  
                                          u621 064B                                            u470 0527  
                                          u550 04EC                                            u710 0731  
                                          u630 065B                                            u471 0526  
                                          u551 04EB                                            u535 055A  
                                          u711 0730                                            u631 065A  
                                          u480 0543                                            u560 04F9  
                                          u720 0758                                            u640 068A  
                                          u800 05BE                                            u481 0542  
                                          u561 04F8                                            u721 0757  
                                          u705 0716                                            u641 0689  
                                          u625 0648                                            u801 05BD  
                                          u490 04DC                                            u730 0766  
                                          u650 0695                                            u570 05DE  
                                          u810 05C4                                            u491 04DB  
                                          u731 0765                                            u715 072D  
                                          u651 0694                                            u635 0657  
                                          u571 05DD                                            u811 05C3  
                                          u740 0776                                            u660 069C  
                                          u580 05E7                                            u820 05CA  
                                          u741 0775                                            u725 0754  
                                          u661 069B                                            u581 05E6  
                                          u821 05C9                                            u750 07AA  
                                          u670 06B8                                            u590 061D  
                                          u830 05D0                                            u751 07A9  
                                          u671 06B7                                            u591 061C  
                                          u831 05CF                                            u760 07DC  
                                          u680 06C3                                            u761 07DB  
                                          u681 06C2                                            u690 06F5  
                                          u770 059C                                            u691 06F4  
                                          u675 06B4                                            u771 059B  
                                          u780 05A6                                            u765 07D8  
                                          u781 05A5                                            u790 05AC  
                                          u791 05AB                 ?_EUSART_SetFramingErrorHandler 0070  
                                          wreg 0009                                   ?_EUSART_Read 0070  
                                         l1400 04A1                                           l1410 0527  
                                         l1402 0511                                           l1420 04C5  
                                         l1412 04BF                                           l1404 0512  
                                         l1500 0559                                           l1422 04C6  
                                         l1414 04C2                                           l1430 0530  
                                         l1406 051A                                           l1510 04E8  
                                         l1502 055E                                           l1416 04C3  
                                         l1440 0539                                           l1432 0532  
                                         l1408 051E                                           l1512 04EC  
                                         l1504 0564                                           l1600 06C9  
                                         l1418 04C4                                           l1442 053E  
                                         l1434 0533                                           l1426 052D  
                                         l1450 04D7                                           l1514 04F0  
                                         l1602 06D0                                           l1530 05EE  
                                         l1522 05D7                                           l1444 0544  
                                         l1436 0534                                           l1428 052D  
                                         l1452 04DC                                           l1516 04F2  
                                         l1508 04E7                                           l1604 06D3  
                                         l1612 06E5                                           l1540 0611  
                                         l1532 05F2                                           l1524 05D8  
                                         l1700 058A                                           l1438 0535  
                                         l1454 04DD                                           l1446 0492  
                                         l1518 04F9                                           l1630 0709  
                                         l1614 06EB                                           l1606 06D9  
                                         l1550 062A                                           l1542 0617  
                                         l1534 05F9                                           l1526 05DE  
                                         l1470 0506                                           l1462 04FB  
                                         l1710 05A6                                           l1702 058D  
                                         l1456 04E2                                           l1392 04B5  
                                         l1640 0731                                           l1632 070D  
                                         l1624 06F7                                           l1608 06DD  
                                         l1616 06EF                                           l1560 063A  
                                         l1544 061D                                           l1536 05FD  
                                         l1528 05E7                                           l1472 050B  
                                         l1464 04FE                                           l1480 048E  
                                         l1712 05AC                                           l1720 05B7  
                                         l1704 0594                                           l1458 04E4  
                                         l1394 04BA                                           l1650 0759  
                                         l1642 0738                                           l1626 06FE  
                                         l1618 06F5                                           l1570 066E  
                                         l1634 071B                                           l1554 062C  
                                         l1546 0621                                           l1538 060E  
                                         l1562 064C                                           l1490 0581  
                                         l1482 0569                                           l1474 04AD  
                                         l1466 0501                                           l1722 05BE  
                                         l1714 05AD                                           l1706 059C  
                                         l1660 0776                                           l1652 0760  
                                         l1644 0749                                           l1628 0704  
                                         l1580 068A                                           l1572 0670  
                                         l1564 064E                                           l1556 0630  
                                         l1548 0624                                           l1396 0497  
                                         l1492 0588                                           l1484 0572  
                                         l1476 04B0                                           l1468 0503  
                                         l1724 05C4                                           l1716 05B1  
                                         l1708 05A1                                           l1494 054A  
                                         l1654 0766                                           l1646 074B  
                                         l1638 0723                                           l1590 06A7  
                                         l1582 068F                                           l1574 0675  
                                         l1566 065B                                           l1558 0635  
                                         l1398 049C                                           l1486 0573  
                                         l1478 04B1                                           l1726 05CA  
                                         l1718 05B2                                           l1496 054C  
                                         l1680 07B2                                           l1664 0778  
                                         l1656 076A                                           l1672 0786  
                                         l1592 06AB                                           l1584 0695  
                                         l1576 067A                                           l1568 066C  
                                         l1488 057A                                           l1728 05D2  
                                         l1498 0550                                           l1690 07CE  
                                         l1674 079D                                           l1666 077C  
                                         l1658 0770                                           l1594 06B8  
                                         l1586 069C                                           l1578 0682  
                                         l1692 07DC                                           l1684 07BA  
                                         l1668 0781                                           l1676 07A3  
                                         l1596 06BD                                           l1588 06A1  
                                         l1686 07BD                                           l1678 07AA  
                                         l1598 06C3                                           l1688 07C9  
                                         l1696 07E3                                           l1698 04CA  
                                         _LATA 010C                                           _LATB 010D  
                              __end_of_MSGFUNC 07F3                                           _MSG0 0800  
                                         _MSG1 08DD                                           _MSG2 08C1  
                                         _MSG3 0902                                           _MSG4 08F3  
                                         _MSG5 0858                                           _MSG6 0832  
                                         _MSG7 087E                                           _MSGS 08A2  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _main 058A                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0002                              ___bmul@multiplier 0073  
                                ?_EUSART_Write 0070                  __end_of_OSCILLATOR_Initialize 04B4  
                                        ?_main 0070                                          _NAGEN 0038  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _MSGRX 0020                                          _NPROX 0036  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TXREG 019A                                          _TXSTA 019E  
                              _DATAEE_ReadByte 04BE                                 _WDT_Initialize 048E  
                                        status 0003                                          wtemp0 007E  
                                 __end_of_MSG0 0832                                   __end_of_MSG1 08F3  
                                 __end_of_MSG2 08DD                                   __end_of_MSG3 090C  
                                 __end_of_MSG4 0902                                   __end_of_MSG5 087E  
                                 __end_of_MSG6 0858                                   __end_of_MSG7 08A2  
                                 __end_of_MSGS 08C1                                __initialization 07F3  
                                 __end_of_main 05D7                                 ??_EUSART_Write 0070  
                                       ??_main 0078                         __end_of_WDT_Initialize 0492  
                                    ??_MSGFUNC 0077              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0078                                         _EEADRH 0192  
                                       _EEADRL 0191                                         _EEDATH 0194  
                                       _EEDATL 0193                                         _EECON2 0196  
                                       _ANSELA 018C                                         _ANSELB 018D  
                   __end_of_EUSART_is_rx_ready 0497                                         _BORCON 0116  
                                       _ISRCVD 0035                                         _OSCCON 0099  
                                       _MSGTXT 0511                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                       ___bmul 04E6                                         ___wmul 054A  
                      __end_of_DATAEE_ReadByte 04CA                                ?_WDT_Initialize 0070  
                                  MSGFUNC@AUX1 003C                                    MSGFUNC@CONT 0040  
                                  MSGFUNC@j_85 004B                                    MSGFUNC@j_88 0049  
                            _SYSTEM_Initialize 04CA                        __end_of__initialization 07FD  
                                  MSGFUNC@posi 004D                             ?_SYSTEM_Initialize 0070  
                          ___bmul@multiplicand 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                               _DATAEE_WriteByte 052C  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0072  
                    __end_of_SYSTEM_Initialize 04D7                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 04BE                                        ?_MSGTXT 0071  
                                   __pnvCOMMON 0078                                      MSGTXT@MSG 0071  
                                   __pmaintext 058A                                        ?___bmul 0070  
                                      ?___wmul 0070                                        _BAUDCON 019F  
                                      _APFCON0 011D                                        _APFCON1 011E  
                             ?_DATAEE_ReadByte 0070                                        _MSGFUNC 05D7  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0072  
                         DATAEE_WriteByte@bAdd 0075                                      _CMDRECEIV 007D  
                                    _CMDRECORD 0034                                        __ptext1 04CA  
                                      __ptext2 048E                                        __ptext3 04FB  
                                      __ptext4 04AD                                        __ptext5 0569  
                                      __ptext6 049C                                        __ptext7 0497  
                                      __ptext8 04A1                                        __ptext9 05D7  
                        _OSCILLATOR_Initialize 04AD                       ??_PIN_MANAGER_Initialize 0070  
                                      clrloop0 04A8                           end_of_initialization 07FD  
        __end_of_EUSART_SetOverrunErrorHandler 04A1                  _EUSART_SetOverrunErrorHandler 049C  
                            _EUSART_Initialize 0569                             ?_EUSART_Initialize 0070  
                                    _RCSTAbits 019D                             _EUSART_is_rx_ready 0492  
                          ??_EUSART_Initialize 0072                               ??_WDT_Initialize 0070  
                          ?_EUSART_is_rx_ready 0070                                   MSGFUNC@Bposi 003A  
                                 MSGFUNC@letra 003E                       __end_of_DATAEE_WriteByte 054A  
                    __end_of_EUSART_Initialize 058A                           ??_EUSART_is_rx_ready 0070  
                                    _TXSTAbits 019E                                 __end_of_MSGTXT 052C  
                               __end_of___bmul 04FB                     _EUSART_DefaultErrorHandler 0000  
                               __end_of___wmul 0569                                   _EUSART_Write 04B4  
                       ?_OSCILLATOR_Initialize 0070                            start_initialization 07F3  
                                ??_EUSART_Read 0070                                       ??_MSGTXT 0073  
                          DATAEE_ReadByte@bAdd 0070                 ?_EUSART_SetOverrunErrorHandler 0070  
                   _EUSART_FramingErrorHandler 007A                                       ??___bmul 0071  
                                     ??___wmul 0074                         _EUSART_SetErrorHandler 04A1  
                                  __pbssCOMMON 007C                                      ___latbits 0001  
                                     ?_MSGFUNC 0070                                  __pcstackBANK0 003A  
                          __end_of_EUSART_Read 04E6                                       MSGFUNC@i 0043  
                                     MSGFUNC@j 0041                                      __pnvBANK0 004F  
                       _PIN_MANAGER_Initialize 04FB                                 ___wmul@product 0074  
