

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:06:44 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1827 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
  1646 ;;      Temps:          0       0       0       0       0       0
  1647 ;;      Totals:         0       0       0       0       0       0
  1648 ;;Total ram usage:        0 bytes
  1649 ;; Hardware stack levels used: 1
  1650 ;; Hardware stack levels required when called: 3
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_SYSTEM_Initialize
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658     008D                     _FVR_Initialize:	
  1659                           ;psect for function _FVR_Initialize
  1660                           
  1661     008D                     l765:	
  1662                           ;incstack = 0
  1663                           ; Regs used in _FVR_Initialize: []
  1664                           
  1665                           
  1666                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x84;
  1667     008D  3084               	movlw	132
  1668     008E  0022               	movlb	2	; select bank2
  1669     008F  0097               	movwf	23	;volatile
  1670     0090                     l80:
  1671     0090  0008               	return
  1672     0091                     __end_of_FVR_Initialize:
  1673                           
  1674                           	psect	text6
  1675     0076                     __ptext6:	
  1676 ;; *************** function _CMP1_Initialize *****************
  1677 ;; Defined at:
  1678 ;;		line 59 in file "mcc_generated_files/cmp1.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		None
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1692 ;;      Params:         0       0       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0       0
  1695 ;;      Totals:         0       0       0       0       0       0
  1696 ;;Total ram usage:        0 bytes
  1697 ;; Hardware stack levels used: 1
  1698 ;; Hardware stack levels required when called: 3
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_SYSTEM_Initialize
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706     0076                     _CMP1_Initialize:	
  1707                           ;psect for function _CMP1_Initialize
  1708                           
  1709     0076                     l743:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _CMP1_Initialize: []
  1712                           
  1713                           
  1714                           ;mcc_generated_files/cmp1.c: 66:     PIE2bits.C1IE = 0;
  1715     0076  0021               	movlb	1	; select bank1
  1716     0077  1292               	bcf	18,5	;volatile
  1717                           
  1718                           ;mcc_generated_files/cmp1.c: 69:     CM1CON0 = 0x94;
  1719     0078  3094               	movlw	148
  1720     0079  0022               	movlb	2	; select bank2
  1721     007A  0091               	movwf	17	;volatile
  1722                           
  1723                           ;mcc_generated_files/cmp1.c: 72:     CM1CON1 = 0xA1;
  1724     007B  30A1               	movlw	161
  1725     007C  0092               	movwf	18	;volatile
  1726                           
  1727                           ;mcc_generated_files/cmp1.c: 75:     PIR2bits.C1IF = 0;
  1728     007D  0020               	movlb	0	; select bank0
  1729     007E  1292               	bcf	18,5	;volatile
  1730                           
  1731                           ;mcc_generated_files/cmp1.c: 78:     PIE2bits.C1IE = 1;
  1732     007F  0021               	movlb	1	; select bank1
  1733     0080  1692               	bsf	18,5	;volatile
  1734     0081                     l36:
  1735     0081  0008               	return
  1736     0082                     __end_of_CMP1_Initialize:
  1737                           
  1738                           	psect	text7
  1739     0091                     __ptext7:	
  1740 ;; *************** function _CMP1_GetOutputStatus *****************
  1741 ;; Defined at:
  1742 ;;		line 81 in file "mcc_generated_files/cmp1.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      _Bool 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1756 ;;      Params:         0       0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 3
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     0091                     _CMP1_GetOutputStatus:	
  1771                           ;psect for function _CMP1_GetOutputStatus
  1772                           
  1773     0091                     l775:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _CMP1_GetOutputStatus: [wreg+status,2+status,0]
  1776                           
  1777                           
  1778                           ;mcc_generated_files/cmp1.c: 83:  return (CMOUTbits.MC1OUT);
  1779     0091  0022               	movlb	2	; select bank2
  1780     0092  0815               	movf	21,w	;volatile
  1781     0093  3901               	andlw	1
  1782     0094                     l39:
  1783     0094  0008               	return
  1784     0095                     __end_of_CMP1_GetOutputStatus:
  1785                           
  1786                           	psect	intentry
  1787     0004                     __pintentry:	
  1788 ;; *************** function _INTERRUPT_InterruptManager *****************
  1789 ;; Defined at:
  1790 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;		None
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0, pclath, cstack
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1804 ;;      Params:         0       0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0       0
  1806 ;;      Temps:          0       0       0       0       0       0
  1807 ;;      Totals:         0       0       0       0       0       0
  1808 ;;Total ram usage:        0 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; Hardware stack levels required when called: 2
  1811 ;; This function calls:
  1812 ;;		_CMP1_ISR
  1813 ;;		_PIN_MANAGER_IOC
  1814 ;; This function is called by:
  1815 ;;		Interrupt level 1
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     0004                     _INTERRUPT_InterruptManager:
  1820                           
  1821                           ;incstack = 0
  1822     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1823                           
  1824                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1825     0005  3180               	pagesel	$
  1826     0006                     i1l781:
  1827                           
  1828                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  1829     0006  1D8B               	btfss	11,3	;volatile
  1830     0007  2809               	goto	u2_21
  1831     0008  280A               	goto	u2_20
  1832     0009                     u2_21:
  1833     0009  2812               	goto	i1l15
  1834     000A                     u2_20:
  1835     000A                     i1l783:
  1836     000A  1C0B               	btfss	11,0	;volatile
  1837     000B  280D               	goto	u3_21
  1838     000C  280E               	goto	u3_20
  1839     000D                     u3_21:
  1840     000D  2812               	goto	i1l15
  1841     000E                     u3_20:
  1842     000E                     i1l785:
  1843                           
  1844                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  1845     000E  3180  2099  3180   	fcall	_PIN_MANAGER_IOC
  1846                           
  1847                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  1848     0011  2824               	goto	i1l21
  1849     0012                     i1l15:	
  1850                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  1851                           
  1852     0012  1F0B               	btfss	11,6	;volatile
  1853     0013  2815               	goto	u4_21
  1854     0014  2816               	goto	u4_20
  1855     0015                     u4_21:
  1856     0015  2824               	goto	i1l21
  1857     0016                     u4_20:
  1858     0016                     i1l787:
  1859                           
  1860                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE2bits.C1IE == 1 && PIR2bits.C1IF == 1)
  1861     0016  0021               	movlb	1	; select bank1
  1862     0017  1E92               	btfss	18,5	;volatile
  1863     0018  281A               	goto	u5_21
  1864     0019  281B               	goto	u5_20
  1865     001A                     u5_21:
  1866     001A  2824               	goto	i1l20
  1867     001B                     u5_20:
  1868     001B                     i1l789:
  1869     001B  0020               	movlb	0	; select bank0
  1870     001C  1E92               	btfss	18,5	;volatile
  1871     001D  281F               	goto	u6_21
  1872     001E  2820               	goto	u6_20
  1873     001F                     u6_21:
  1874     001F  2824               	goto	i1l20
  1875     0020                     u6_20:
  1876     0020                     i1l791:
  1877                           
  1878                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             CMP1_ISR();
  1879     0020  3180  2068  3180   	fcall	_CMP1_ISR
  1880                           
  1881                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  1882     0023  2824               	goto	i1l21
  1883     0024                     i1l20:	
  1884                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  1885                           
  1886     0024                     i1l21:
  1887     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1888     0025  0009               	retfie
  1889     0026                     __end_of_INTERRUPT_InterruptManager:
  1890                           
  1891                           	psect	text9
  1892     0099                     __ptext9:	
  1893 ;; *************** function _PIN_MANAGER_IOC *****************
  1894 ;; Defined at:
  1895 ;;		line 98 in file "mcc_generated_files/pin_manager.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		None
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1909 ;;      Params:         0       0       0       0       0       0
  1910 ;;      Locals:         0       0       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0       0
  1912 ;;      Totals:         0       0       0       0       0       0
  1913 ;;Total ram usage:        0 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_INTERRUPT_InterruptManager
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922     0099                     _PIN_MANAGER_IOC:	
  1923                           ;psect for function _PIN_MANAGER_IOC
  1924                           
  1925     0099                     i1l113:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _PIN_MANAGER_IOC: []
  1928                           
  1929     0099  0008               	return
  1930     009A                     __end_of_PIN_MANAGER_IOC:
  1931                           
  1932                           	psect	text10
  1933     0068                     __ptext10:	
  1934 ;; *************** function _CMP1_ISR *****************
  1935 ;; Defined at:
  1936 ;;		line 86 in file "mcc_generated_files/cmp1.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;		None
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;		None
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1950 ;;      Params:         0       0       0       0       0       0
  1951 ;;      Locals:         0       0       0       0       0       0
  1952 ;;      Temps:          0       0       0       0       0       0
  1953 ;;      Totals:         0       0       0       0       0       0
  1954 ;;Total ram usage:        0 bytes
  1955 ;; Hardware stack levels used: 1
  1956 ;; Hardware stack levels required when called: 1
  1957 ;; This function calls:
  1958 ;;		i1_CMP1_GetOutputStatus
  1959 ;; This function is called by:
  1960 ;;		_INTERRUPT_InterruptManager
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964     0068                     _CMP1_ISR:	
  1965                           ;psect for function _CMP1_ISR
  1966                           
  1967     0068                     i1l42:	
  1968                           ;incstack = 0
  1969                           ; Regs used in _CMP1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1970                           ;mcc_generated_files/cmp1.c: 89:     do { LATAbits.LATA3 = 0; } while(0);
  1971                           
  1972     0068  0022               	movlb	2	; select bank2
  1973     0069  118C               	bcf	12,3	;volatile
  1974     006A                     i1l771:
  1975                           
  1976                           ;mcc_generated_files/cmp1.c: 92:     if(CMP1_GetOutputStatus()){}else{
  1977     006A  3180  2095  3180   	fcall	i1_CMP1_GetOutputStatus
  1978     006D  3A00               	xorlw	0
  1979     006E  1903               	skipnz
  1980     006F  2871               	goto	u1_21
  1981     0070  2872               	goto	u1_20
  1982     0071                     u1_21:
  1983     0071  2873               	goto	i1l44
  1984     0072                     u1_20:
  1985     0072  2875               	goto	i1l46
  1986     0073                     i1l44:
  1987                           
  1988                           ;mcc_generated_files/cmp1.c: 93:     PIR2bits.C1IF = 0;}
  1989     0073  0020               	movlb	0	; select bank0
  1990     0074  1292               	bcf	18,5	;volatile
  1991     0075                     i1l46:
  1992     0075  0008               	return
  1993     0076                     __end_of_CMP1_ISR:
  1994                           
  1995                           	psect	text11
  1996     0095                     __ptext11:	
  1997 ;; *************** function i1_CMP1_GetOutputStatus *****************
  1998 ;; Defined at:
  1999 ;;		line 81 in file "mcc_generated_files/cmp1.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      _Bool 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2, status,0
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2013 ;;      Params:         0       0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0       0
  2016 ;;      Totals:         0       0       0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used: 1
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_CMP1_ISR
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026     0095                     i1_CMP1_GetOutputStatus:	
  2027                           ;psect for function i1_CMP1_GetOutputStatus
  2028                           
  2029     0095                     i1l767:	
  2030                           ;incstack = 0
  2031                           ; Regs used in i1_CMP1_GetOutputStatus: [wreg+status,2+status,0]
  2032                           
  2033                           
  2034                           ;mcc_generated_files/cmp1.c: 83:  return (CMOUTbits.MC1OUT);
  2035     0095  0022               	movlb	2	; select bank2
  2036     0096  0815               	movf	21,w	;volatile
  2037     0097  3901               	andlw	1
  2038     0098                     i1l39:
  2039     0098  0008               	return
  2040     0099                     __end_ofi1_CMP1_GetOutputStatus:
  2041     0001                     ___latbits      equ	1
  2042     007E                     btemp           set	126	;btemp
  2043     007E                     int$flags       set	126
  2044     007E                     wtemp0          set	126
  2045                           
  2046                           	psect	config
  2047                           
  2048                           ;Config register CONFIG1 @ 0x8007
  2049                           ;	Oscillator Selection
  2050                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2051                           ;	Watchdog Timer Enable
  2052                           ;	WDTE = OFF, WDT disabled
  2053                           ;	Power-up Timer Enable
  2054                           ;	PWRTE = OFF, PWRT disabled
  2055                           ;	MCLR Pin Function Select
  2056                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2057                           ;	Flash Program Memory Code Protection
  2058                           ;	CP = OFF, Program memory code protection is disabled
  2059                           ;	Data Memory Code Protection
  2060                           ;	CPD = OFF, Data memory code protection is disabled
  2061                           ;	Brown-out Reset Enable
  2062                           ;	BOREN = ON, Brown-out Reset enabled
  2063                           ;	Clock Out Enable
  2064                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2065                           ;	Internal/External Switchover
  2066                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2067                           ;	Fail-Safe Clock Monitor Enable
  2068                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2069     8007                     	org	32775
  2070     8007  3FE4               	dw	16356
  2071                           
  2072                           ;Config register CONFIG2 @ 0x8008
  2073                           ;	Flash Memory Self-Write Protection
  2074                           ;	WRT = OFF, Write protection off
  2075                           ;	PLL Enable
  2076                           ;	PLLEN = OFF, 4x PLL disabled
  2077                           ;	Stack Overflow/Underflow Reset Enable
  2078                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2079                           ;	Brown-out Reset Voltage Selection
  2080                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2081                           ;	In-Circuit Debugger Mode
  2082                           ;	DEBUG = 0x1, unprogrammed default
  2083                           ;	Low-Voltage Programming Enable
  2084                           ;	LVP = ON, Low-voltage programming enabled
  2085     8008                     	org	32776
  2086     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
               _CMP1_GetOutputStatus
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CMP1_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CMP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CMP1_GetOutputStatus                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           0     0      0       0
                           _CMP1_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _CMP1_ISR                                             0     0      0       0
             i1_CMP1_GetOutputStatus
 ---------------------------------------------------------------------------------
 (5) i1_CMP1_GetOutputStatus                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CMP1_GetOutputStatus
   _SYSTEM_Initialize
     _CMP1_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _CMP1_ISR
     i1_CMP1_GetOutputStatus
   _PIN_MANAGER_IOC

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            48      0       0      0.0%
BIGRAM             368      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Dec 11 17:06:44 2024

                                l36 0081                                  l70 0088  
                                l39 0094                                  l80 0090  
                                l73 008C                   ??_CMP1_Initialize 0000  
                                l67 0067                                  u70 0053  
                                u71 0052              __end_of_FVR_Initialize 0091  
                               l110 0042                                 l129 0049  
                               l801 0047                                 l803 0049  
                               l805 004B                                 l743 0076  
                               l751 0034                                 l807 0053  
                               l761 0085                                 l753 0037  
                               l745 002C                                 l755 003C  
                               l747 002F                                 l763 0089  
                               l765 008D                                 l757 0041  
                               l749 0032                                 l775 0091  
                               l759 0082                                 l779 0058  
                               l797 0043                                 l799 0046  
                              _LATA 010C                                _LATB 010D  
                              i1l20 0024                                i1l21 0024  
                              i1l15 0012                                i1l42 0068  
                              i1l44 0073                                i1l46 0075  
                              i1l39 0098                                _WPUA 020C  
                              _WPUB 020D                                u1_20 0072  
                              u1_21 0071                                u2_20 000A  
                              u2_21 0009                                u3_20 000E  
                              u3_21 000D                                u4_20 0016  
                              u4_21 0015                                u5_20 001B  
                              u5_21 001A                                u6_20 0020  
                              u6_21 001F                                _main 0043  
                              btemp 007E                                start 0026  
                  __end_of_CMP1_ISR 0076                     ?_FVR_Initialize 0000  
     __end_of_OSCILLATOR_Initialize 0089                               ?_main 0000  
                             i1l113 0099                               i1l771 006A  
                             i1l781 0006                               i1l767 0095  
                             i1l791 0020                               i1l783 000A  
                             i1l785 000E                               i1l787 0016  
                             i1l789 001B                               _TRISA 008C  
                             _TRISB 008D             __end_of_PIN_MANAGER_IOC 009A  
                    _WDT_Initialize 0089                               wtemp0 007E  
      __end_of_CMP1_GetOutputStatus 0095                     __initialization 0028  
                      __end_of_main 0058         ?_INTERRUPT_InterruptManager 0000  
                            ??_main 0000              __end_of_WDT_Initialize 008D  
                            _ANSELA 018C                              _ANSELB 018D  
                            _BORCON 0116                              _FVRCON 0117  
                            _OSCCON 0099                              _WDTCON 0097  
                   ?_WDT_Initialize 0000              i1_CMP1_GetOutputStatus 0095  
                         ?_CMP1_ISR 0000                    ?_PIN_MANAGER_IOC 0000  
                 _SYSTEM_Initialize 0058             __end_of__initialization 0028  
                   _CMP1_Initialize 0076                  ?_SYSTEM_Initialize 0000  
                    __pcstackCOMMON 0000                 ??_SYSTEM_Initialize 0000  
                    _OPTION_REGbits 0095                _CMP1_GetOutputStatus 0091  
                        ??_CMP1_ISR 0000           __end_of_SYSTEM_Initialize 0068  
                  ??_FVR_Initialize 0000                          __pmaintext 0043  
                        __pintentry 0004                             _CM1CON0 0111  
                           _CM1CON1 0112                             _APFCON0 011D  
