

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:15:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  1679                           ;	Internal/External Switchover
  1680                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1681                           ;	Fail-Safe Clock Monitor Enable
  1682                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1683     8007                     	org	32775
  1684     8007  3FE4               	dw	16356
  1685                           
  1686                           ;Config register CONFIG2 @ 0x8008
  1687                           ;	Flash Memory Self-Write Protection
  1688                           ;	WRT = OFF, Write protection off
  1689                           ;	PLL Enable
  1690                           ;	PLLEN = OFF, 4x PLL disabled
  1691                           ;	Stack Overflow/Underflow Reset Enable
  1692                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1693                           ;	Brown-out Reset Voltage Selection
  1694                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1695                           ;	In-Circuit Debugger Mode
  1696                           ;	DEBUG = 0x1, unprogrammed default
  1697                           ;	Low-Voltage Programming Enable
  1698                           ;	LVP = ON, Low-voltage programming enabled
  1699     8008                     	org	32776
  1700     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      29
                  _ADC_GetConversion
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      29
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            48      0       0      0.0%
BIGRAM             368      0       0      0.0%
COMMON              14      4       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Dec 11 17:15:49 2024

                             _v 0074                              l25 07BE                              l52 0790  
                            l62 0785                              l55 0789                              l49 07A8  
                            l82 0798                              l97 07CD                              u40 07D1  
                            u41 07D0                              u50 07EA                              u51 07E9  
                            u60 07F6                              u61 07F5          __end_of_FVR_Initialize 0786  
                           l100 07D5                             l122 07F6                             l118 07EA  
                           l800 07C0                             l802 07CA                             l804 07CB  
                           l740 07B1                             l812 07D6                             l806 07CB  
                           l742 07B4                             l734 07A9                             l750 0786  
                           l814 07D9                             l808 07D1                             l752 0782  
                           l744 07B9                             l736 07AC                             l760 0799  
                           l816 07ED                             l754 0791                             l746 078A  
                           l738 07AF                             l756 0794                             l748 078D  
                           l758 0796                            _LATA 010C                            _LATB 010D  
                          _WPUA 020C                            _WPUB 020D                            _main 07D6  
                          btemp 007E                            start 0002                 ?_FVR_Initialize 0070  
 __end_of_OSCILLATOR_Initialize 0791                           ?_main 0070                           _TRISA 008C  
                         _TRISB 008D                  _WDT_Initialize 0786                           wtemp0 007E  
               __initialization 07FB                    __end_of_main 07FB                          ??_main 0074  
        __end_of_WDT_Initialize 078A                          _ADCON0 009D                          _ADCON1 009E  
                        _ADRESH 009C                          _ADRESL 009B                          _ANSELA 018C  
                        _ANSELB 018D                          _BORCON 0116                          _FVRCON 0117  
                        _OSCCON 0099                          _WDTCON 0097                 ?_WDT_Initialize 0070  
      ADC_GetConversion@channel 0073               _SYSTEM_Initialize 0799         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0070                  __pcstackCOMMON 0070             ??_SYSTEM_Initialize 0070  
                _OPTION_REGbits 0095       __end_of_SYSTEM_Initialize 07A9                      __pnvCOMMON 0074  
              ??_FVR_Initialize 0070                      __pmaintext 07D6                         _APFCON0 011D  
                       _APFCON1 011E                         _OSCTUNE 0098            _ADC_InterruptHandler 0076  
                       __ptext1 0799                         __ptext2 0786                         __ptext3 07A9  
                       __ptext4 078A                         __ptext5 0782                         __ptext6 0791  
                       __ptext7 07BF           _OSCILLATOR_Initialize 078A        ??_PIN_MANAGER_Initialize 0070  
          end_of_initialization 07FD                ??_WDT_Initialize 0070                  _ADC_Initialize 0791  
        ?_OSCILLATOR_Initialize 0070             start_initialization 07FB          __end_of_ADC_Initialize 0799  
                   __pbssCOMMON 0076                       ___latbits 0001          _PIN_MANAGER_Initialize 07A9  
               ?_ADC_Initialize 0070                        _LATAbits 010C                      _ADCON0bits 009D  
             _ADC_GetConversion 07BF         ??_OSCILLATOR_Initialize 0070              ?_ADC_GetConversion 0070  
           ??_ADC_GetConversion 0072       __end_of_ADC_GetConversion 07D6                      _FVRCONbits 0117  
       ?_PIN_MANAGER_Initialize 0070                ??_ADC_Initialize 0070                  _FVR_Initialize 0782  
__end_of_PIN_MANAGER_Initialize 07BF  
